District,LSOA,All People,Aged under 1 year,Aged 1 year,Aged 2 years,Aged 3 years,Aged 4 years,Aged 5 years,Aged 6 years,Aged 7 years,Aged 8 years,Aged 9 years,Aged 10 years,Aged 11 years,Aged 12 years,Aged 13 years,Aged 14 years,Aged 15 years,Aged 16 years,Aged 17 years,Aged 18 years,Aged 19 years,Aged 20 years,Aged 21 years,Aged 22 years,Aged 23 years,Aged 24 years,Aged 25 years,Aged 26 years,Aged 27 years,Aged 28 years,Aged 29 years,Aged 30 years,Aged 31 years,Aged 32 years,Aged 33 years,Aged 34 years,Aged 35 years,Aged 36 years,Aged 37 years,Aged 38 years,Aged 39 years,Aged 40 years,Aged 41 years,Aged 42 years,Aged 43 years,Aged 44 years,Aged 45 years,Aged 46 years,Aged 47 years,Aged 48 years,Aged 49 years,Aged 50 years,Aged 51 years,Aged 52 years,Aged 53 years,Aged 54 years,Aged 55 years,Aged 56 years,Aged 57 years,Aged 58 years,Aged 59 years,Aged 60 years,Aged 61 years,Aged 62 years,Aged 63 years,Aged 64 years,Aged 65 years,Aged 66 years,Aged 67 years,Aged 68 years,Aged 69 years,Aged 70 years,Aged 71 years,Aged 72 years,Aged 73 years,Aged 74 years,Aged 75 to 79 years,Aged 80 to 84 years,Aged 85 to 89 years,Aged 90 to 94 years,Aged 95 to 99 years,Aged 100 years and over,,
Arbourthorne,E01007881,1382,9,17,8,17,15,19,23,18,19,22,11,21,26,26,24,23,25,20,16,20,13,22,15,10,14,19,19,20,23,21,14,20,19,17,25,19,22,15,21,26,22,22,14,23,18,18,18,9,16,22,18,13,8,21,23,15,18,17,10,10,11,16,17,15,18,13,27,16,14,10,14,9,5,10,10,39,19,20,11,0,0,,
Arbourthorne,E01007976,1497,15,18,20,15,10,13,11,20,16,17,23,17,17,20,23,23,18,17,19,16,11,12,24,12,18,15,19,15,12,14,15,22,22,21,22,21,25,28,19,31,27,22,20,25,22,22,24,23,18,14,23,23,19,21,23,12,24,16,10,16,12,15,18,19,21,12,16,18,9,6,14,16,11,5,17,53,48,31,19,7,0,,
Arbourthorne,E01007977,1489,13,11,18,12,20,7,14,13,12,10,13,15,13,11,14,11,17,11,18,27,17,20,18,23,11,16,20,21,24,18,25,21,18,20,30,17,18,21,24,27,15,17,18,20,21,13,11,13,10,14,24,16,26,18,21,13,16,15,15,11,8,15,12,26,18,19,27,23,23,15,21,19,30,15,15,83,65,26,13,0,0,,
Arbourthorne,E01007982,1529,16,23,17,21,27,15,17,29,26,26,26,19,17,25,19,23,19,24,23,19,23,21,15,14,13,8,10,15,24,14,20,20,26,23,24,27,15,20,28,24,16,12,31,24,21,17,23,18,15,15,18,19,16,25,26,17,18,12,23,11,19,18,19,17,23,25,8,9,14,21,10,14,23,12,10,43,27,22,3,0,0,,
Arbourthorne,E01008002,1468,12,9,10,17,16,24,10,12,16,10,13,16,9,13,17,15,9,11,23,10,13,17,12,13,10,14,15,12,15,14,28,18,22,21,19,16,17,27,22,22,24,19,29,14,17,21,17,27,23,24,21,16,22,21,25,14,18,19,30,19,20,15,39,24,22,32,26,25,26,11,16,14,9,4,10,57,40,23,11,5,0,,
Arbourthorne,E01008003,1445,6,8,13,11,9,8,22,16,13,21,24,17,24,11,20,10,20,15,10,16,21,10,10,13,10,7,15,17,19,19,16,15,15,16,24,22,17,25,27,26,16,22,23,19,25,17,21,19,23,26,17,32,18,29,23,22,9,23,17,9,13,21,28,23,13,16,22,13,23,23,14,13,23,11,14,53,47,20,4,3,0,,
Arbourthorne,E01008005,1500,7,10,11,13,11,15,16,11,13,17,10,10,13,19,11,15,8,18,16,14,7,11,13,11,10,14,16,20,16,19,13,27,14,20,25,22,20,20,17,16,29,22,21,22,22,22,26,15,23,18,20,18,21,24,16,17,15,27,18,17,16,26,16,26,22,13,18,24,22,16,15,23,21,17,25,95,51,34,14,4,0,,
Arbourthorne,E01008006,1493,7,11,8,13,21,8,20,16,15,16,14,17,17,11,14,14,20,15,9,15,10,14,13,7,26,10,19,17,20,25,19,17,31,10,30,23,21,20,28,25,18,22,24,16,15,22,15,17,16,22,15,18,26,26,29,28,25,21,28,17,22,22,13,25,21,23,12,14,14,17,17,20,21,23,12,64,43,20,4,0,0,,
Arbourthorne,E01008007,1596,9,18,21,18,14,14,9,18,20,24,14,19,16,24,18,20,16,18,16,16,18,16,13,13,23,12,17,11,15,16,23,18,18,25,21,23,23,18,21,23,16,24,15,12,16,16,13,14,12,10,10,21,18,24,24,20,21,20,22,22,17,19,14,22,26,20,15,20,20,26,26,20,35,21,40,86,61,31,14,4,0,,
Arbourthorne,E01008095,1474,3,11,6,10,5,4,6,10,4,8,10,6,10,10,9,8,13,6,87,208,134,58,34,25,20,19,16,14,14,17,13,13,11,8,7,13,10,13,11,14,12,11,8,9,10,8,14,16,10,11,9,13,13,8,12,13,20,17,12,19,9,16,14,12,12,11,12,16,9,17,7,8,11,15,14,58,43,28,15,4,0,,
Arbourthorne,E01008096,1381,24,15,17,17,19,15,21,19,18,22,19,22,22,13,19,15,14,17,12,19,12,19,13,17,12,22,11,14,18,13,23,29,22,19,22,17,26,20,27,22,23,14,19,25,17,15,10,17,8,15,8,16,14,13,22,24,8,14,19,14,15,12,18,15,9,22,21,18,24,15,19,18,13,12,6,48,24,11,9,0,0,,
Arbourthorne,E01008097,1496,25,19,21,27,25,14,28,24,19,13,27,21,18,25,20,21,25,18,16,21,17,26,24,18,13,19,20,18,22,22,25,22,17,29,24,20,23,16,19,13,15,13,25,22,20,14,16,17,16,12,9,16,10,27,35,20,29,18,14,23,14,17,23,9,19,16,13,13,6,15,7,15,10,7,13,39,32,19,4,0,0,,
Arbourthorne,E01008098,1493,25,21,28,31,28,28,21,20,29,24,20,29,28,19,23,11,12,14,18,11,23,21,35,9,10,28,18,15,26,20,26,25,31,28,24,19,20,17,22,16,16,17,19,20,20,16,9,15,10,18,18,6,12,17,15,20,24,15,19,10,16,18,15,12,13,12,11,16,8,11,6,9,10,16,14,42,40,24,8,3,0,,
Arbourthorne,E01008099,1322,13,17,13,11,10,14,20,22,11,15,16,26,16,13,16,7,10,7,16,18,47,31,54,20,25,24,24,28,25,33,35,29,32,24,23,24,29,24,21,23,23,15,15,13,20,6,17,15,12,15,15,11,20,8,12,9,5,7,13,21,5,9,11,7,12,9,10,9,4,9,9,8,3,4,6,27,21,18,3,0,0,,
Arbourthorne,E01008100,1448,20,17,19,21,36,26,22,26,27,30,25,27,24,22,15,15,23,16,10,14,18,23,15,26,20,20,18,26,16,23,24,26,23,23,28,25,25,25,18,15,25,14,11,13,16,12,19,21,21,16,10,15,15,17,19,11,13,14,13,13,11,12,16,13,19,7,19,10,8,8,15,9,9,9,8,40,32,15,5,3,0,,
Arbourthorne,E01008101,1385,14,18,16,18,12,23,22,23,20,12,12,20,22,21,19,15,14,15,19,14,10,9,15,16,12,9,20,16,25,22,22,21,13,19,25,18,21,20,11,18,25,10,13,20,21,16,13,11,18,9,9,26,18,21,13,23,25,15,22,21,19,17,28,20,23,19,14,13,11,14,6,12,18,15,15,57,27,14,3,0,0,,
Arbourthorne,E01008102,1385,13,19,18,23,18,14,9,20,18,19,8,15,12,7,12,10,11,16,16,21,27,15,19,11,17,21,18,17,18,27,15,26,25,23,19,13,17,12,14,18,11,11,18,16,14,20,16,15,13,10,8,14,11,17,18,19,15,9,24,22,19,15,12,12,13,14,10,15,12,14,20,20,17,15,26,73,58,35,9,4,0,,
Arbourthorne,E01008103,1425,21,30,29,25,28,18,19,25,22,24,29,19,20,18,21,16,21,14,17,22,14,18,22,20,20,12,18,23,17,17,25,23,24,15,15,20,18,15,29,17,18,19,15,14,16,22,11,15,4,18,5,17,16,14,13,15,16,20,20,19,13,19,23,17,19,12,16,10,10,8,8,9,8,16,13,43,31,18,5,0,0,,
Beauchief and Greenhill,E01007823,1699,9,15,17,19,14,28,16,23,19,16,27,23,18,17,18,13,19,14,15,8,13,11,12,15,15,13,17,13,19,17,14,17,25,30,23,20,22,27,25,22,21,37,17,18,13,18,17,25,20,17,24,20,20,30,25,21,25,20,27,18,21,23,25,19,15,21,13,22,29,22,17,26,19,22,23,101,71,48,11,0,0,,
Beauchief and Greenhill,E01007824,1405,9,17,18,13,25,24,21,20,22,22,16,18,18,19,13,14,15,15,15,14,7,11,14,9,4,5,11,13,13,17,16,16,25,23,14,20,22,27,33,20,21,29,20,23,18,23,25,21,19,17,25,25,27,13,23,15,23,16,17,13,12,14,11,16,13,12,12,14,19,11,12,13,16,6,17,61,34,20,8,3,0,,
Beauchief and Greenhill,E01007825,1452,18,21,14,20,15,15,11,16,13,14,24,13,18,19,14,10,22,14,7,8,12,7,7,9,12,6,7,12,17,9,24,18,25,29,22,26,24,25,22,18,21,21,23,18,17,13,19,24,22,18,19,23,23,24,25,19,18,22,14,20,18,22,17,23,25,15,20,12,16,12,20,11,15,19,10,55,49,29,17,7,0,,
Beauchief and Greenhill,E01007826,1496,23,22,16,24,19,25,22,22,27,25,31,17,16,18,17,19,17,16,16,8,13,9,10,7,10,8,13,9,17,20,18,25,24,28,26,25,37,29,39,28,38,27,27,17,23,22,19,14,18,24,16,17,12,24,23,18,23,16,18,16,17,13,17,12,12,8,14,10,8,7,10,12,13,12,13,54,30,21,6,0,0,,
Beauchief and Greenhill,E01007833,1638,9,8,14,13,14,13,12,14,22,22,20,17,18,13,6,15,11,17,18,11,12,5,11,12,7,8,12,8,9,10,9,15,11,21,27,20,13,23,22,29,25,20,25,18,18,22,20,24,20,19,18,25,23,31,36,23,22,42,22,23,20,23,19,20,14,23,28,23,22,21,19,19,29,17,23,123,82,46,15,5,0,,
Beauchief and Greenhill,E01007834,1581,14,13,15,10,17,9,10,21,11,23,15,22,19,15,18,12,9,20,13,9,15,14,12,14,13,9,12,12,26,21,19,20,15,31,17,32,32,23,25,24,20,17,27,20,25,21,24,18,24,19,31,23,26,27,28,11,19,27,20,12,19,16,25,26,30,15,20,29,20,16,17,17,14,12,12,65,52,40,16,0,0,,
Beauchief and Greenhill,E01007916,1449,21,19,18,18,14,16,18,11,20,15,15,16,10,19,15,12,20,18,12,14,20,19,22,21,24,21,31,17,14,23,19,26,14,20,28,18,20,22,15,21,19,23,19,13,13,11,12,14,12,20,18,17,24,18,14,15,15,6,14,11,10,15,12,5,16,15,8,13,18,7,11,18,17,31,26,106,50,22,5,0,0,,
Beauchief and Greenhill,E01007917,1451,13,8,18,15,15,15,15,11,6,19,10,15,13,13,12,18,14,14,10,11,10,7,8,8,8,8,15,11,9,19,7,14,11,22,15,16,21,20,20,16,14,26,24,12,9,22,14,17,11,20,16,23,29,22,20,20,23,25,28,17,21,31,19,18,20,21,27,22,23,21,23,23,18,14,23,97,61,36,8,3,0,,
Beauchief and Greenhill,E01007919,1579,20,31,27,31,20,13,17,19,18,24,16,16,22,13,16,11,14,26,20,29,32,27,20,24,18,16,19,25,29,20,21,33,20,33,21,21,20,24,27,16,21,14,21,17,14,18,8,20,17,13,19,14,21,13,14,21,12,11,16,10,7,17,12,10,12,14,15,10,11,13,19,20,23,25,26,84,52,19,4,3,0,,
Beauchief and Greenhill,E01008080,1406,10,11,16,17,19,14,16,9,17,17,18,19,16,10,19,15,16,7,17,14,10,20,11,15,12,15,14,14,14,17,10,24,23,19,21,29,17,15,14,21,17,18,13,20,26,19,21,20,17,16,17,20,22,27,22,16,20,23,10,15,6,11,21,19,19,9,10,18,12,19,13,18,12,17,18,81,46,31,12,3,0,,
Beauchief and Greenhill,E01008081,1526,12,14,15,9,13,17,15,13,21,11,15,16,14,23,15,20,21,13,9,10,17,20,16,21,15,11,12,22,27,15,21,19,26,29,22,27,21,20,23,26,15,23,21,16,21,20,15,12,12,14,12,14,13,19,21,13,23,10,18,21,15,15,23,17,24,20,17,21,24,19,19,19,16,21,17,92,61,35,12,0,0,,
Beauchief and Greenhill,E01008082,1492,12,10,14,14,16,10,12,12,11,20,6,13,15,11,18,15,11,12,16,13,14,23,12,17,14,16,22,19,18,20,20,16,22,22,15,19,20,17,20,22,20,12,17,18,11,12,17,14,11,16,18,20,17,21,30,18,16,14,20,6,16,24,19,15,18,16,17,21,17,17,13,20,36,17,23,96,78,45,20,4,3,,
Beauchief and Greenhill,E01008083,1474,26,21,16,22,19,17,20,19,14,18,15,19,17,19,14,14,16,21,17,18,20,11,14,20,15,19,26,15,17,21,15,18,21,29,19,21,23,15,20,14,14,11,13,17,15,13,22,16,10,14,14,14,17,18,20,18,11,14,16,10,14,9,9,16,13,8,9,10,8,11,17,14,20,23,25,105,72,39,14,6,0,,
Beauchief and Greenhill,E01008084,1564,19,23,27,21,21,16,19,19,18,22,27,11,25,10,15,18,9,17,25,25,22,15,20,18,19,29,16,18,28,21,25,24,23,26,20,18,19,15,21,16,20,11,14,23,19,26,22,14,11,16,16,24,27,27,16,21,28,20,21,15,21,20,15,19,11,9,17,10,15,10,20,12,21,14,17,65,46,22,6,3,0,,
Beighton,E01008028,1667,15,22,19,22,23,24,19,16,26,28,20,20,26,23,30,28,19,28,17,14,17,24,17,20,13,23,18,17,13,30,21,27,26,24,29,30,36,34,29,29,25,24,23,27,16,21,28,11,15,19,23,21,21,28,31,18,30,17,18,17,18,14,17,12,16,19,13,12,11,14,15,12,6,6,8,50,45,20,10,0,0,,
Beighton,E01008029,1470,14,17,14,26,25,20,24,23,29,24,22,23,19,23,18,19,27,18,14,11,13,13,14,14,13,15,13,26,24,19,21,18,17,26,33,31,23,16,17,20,9,16,16,22,17,18,14,23,13,17,18,15,17,21,28,24,16,29,14,12,7,18,9,13,9,13,10,15,12,12,5,12,21,21,24,75,33,6,0,0,0,,
Beighton,E01008030,1465,18,22,20,18,20,25,17,19,22,25,20,17,16,17,14,16,13,20,15,9,16,17,16,11,11,16,12,13,26,31,30,36,23,32,36,30,28,26,33,22,21,23,17,25,25,16,18,13,23,19,24,24,25,14,14,9,22,21,13,18,6,11,11,8,9,8,14,12,10,8,8,8,6,7,9,42,31,22,15,5,3,,
Beighton,E01008031,1430,12,12,12,13,20,19,16,18,15,26,21,20,22,27,18,17,23,15,10,14,7,13,14,15,11,12,16,13,12,17,19,22,20,30,26,21,30,27,24,23,28,28,22,22,16,17,24,18,18,16,18,14,19,20,27,20,15,14,10,8,17,13,14,10,10,18,13,9,11,7,10,7,19,11,21,81,41,16,6,0,0,,
Beighton,E01008032,1406,7,14,20,18,20,16,15,25,18,19,24,19,17,16,13,12,15,12,9,7,23,11,14,20,14,20,21,18,23,25,31,23,33,15,21,21,20,20,23,15,17,15,16,22,17,10,19,20,13,6,18,16,20,20,22,20,18,17,14,11,17,15,13,18,12,17,15,8,15,20,15,9,9,11,11,69,36,27,11,0,0,,
Beighton,E01008033,1416,10,12,14,14,17,12,11,12,23,19,19,18,15,22,10,17,21,20,15,16,17,22,10,15,12,14,13,12,14,14,12,15,11,20,20,20,19,10,19,32,27,22,33,22,36,21,29,24,16,28,23,21,30,29,31,17,25,23,23,15,10,17,16,12,16,20,10,18,15,11,15,8,9,8,11,36,29,15,7,0,0,,
Beighton,E01008034,1584,15,12,27,25,26,25,33,30,36,34,19,30,25,33,21,23,22,16,17,11,10,12,13,8,14,16,12,8,30,26,33,22,37,37,31,24,45,29,29,34,44,35,33,32,26,16,21,14,17,14,14,19,13,15,17,3,16,7,17,9,15,9,9,10,13,10,8,13,9,8,7,8,12,13,10,48,34,13,0,3,0,,
Beighton,E01008035,1234,7,14,15,21,16,16,16,23,25,24,16,18,17,18,18,13,19,12,11,7,17,10,12,7,4,12,11,15,18,16,21,21,18,23,31,26,26,33,22,27,25,20,29,27,24,17,17,20,17,18,17,14,19,18,18,13,16,10,12,16,12,13,11,12,14,12,12,3,9,9,8,8,4,0,4,18,15,4,3,0,0,,
Beighton,E01008036,1553,20,19,16,22,27,22,30,30,27,31,27,19,22,28,27,23,20,22,17,13,14,21,11,21,16,19,29,33,28,22,28,33,28,38,23,26,45,38,41,34,43,40,32,31,45,28,35,18,19,27,11,17,21,19,11,10,11,8,6,8,6,10,3,4,6,3,8,6,7,3,3,5,0,3,3,14,11,4,4,0,0,,
Beighton,E01008038,1682,15,16,19,15,10,18,10,19,14,17,16,22,20,16,17,8,11,8,5,12,8,19,14,13,19,14,14,17,34,16,25,26,21,19,17,33,23,22,21,35,22,19,31,33,21,30,29,25,17,18,22,23,33,27,40,25,43,29,29,25,23,23,36,26,23,29,25,31,23,17,26,15,13,24,18,51,27,13,0,0,0,,
Beighton,E01008039,1420,13,11,13,9,18,8,17,21,21,12,19,20,19,18,21,19,15,24,11,11,13,11,16,10,16,18,15,19,23,21,29,20,22,11,22,28,26,22,25,24,24,18,15,25,27,15,26,25,28,15,15,21,29,28,19,16,22,23,18,20,18,11,7,21,12,14,11,15,9,18,16,17,13,8,11,51,21,4,3,0,0,,
Beighton,E01008040,1411,12,17,15,17,14,31,23,20,21,25,13,17,24,26,26,27,23,15,19,13,10,12,16,10,14,16,13,21,30,41,31,33,21,27,22,28,23,27,17,32,29,21,33,19,22,28,21,26,24,17,21,10,16,17,22,15,17,15,10,15,8,9,10,12,11,10,14,9,0,12,4,10,5,3,7,31,9,4,3,0,0,,
Beighton,E01008041,1552,19,20,24,33,19,26,22,22,27,32,34,27,26,26,22,23,28,21,26,17,18,11,17,13,28,15,20,21,20,27,39,42,31,31,29,38,49,34,43,49,33,31,30,45,21,21,25,31,22,22,20,13,11,11,14,14,10,7,12,6,9,11,5,6,4,0,6,3,4,3,3,5,3,4,0,13,5,0,0,0,0,,
Birley,E01007835,1457,9,17,11,14,13,10,27,18,17,7,15,7,9,17,9,13,24,13,14,12,9,8,9,8,13,10,9,18,21,14,18,15,19,18,26,19,22,28,16,29,22,15,15,17,17,22,22,14,17,23,16,20,17,26,16,15,17,27,12,15,13,20,16,27,14,14,27,21,21,27,25,23,31,20,22,63,55,37,11,0,0,,
Birley,E01007836,1604,18,17,21,20,18,22,15,23,17,19,25,18,20,20,16,20,19,14,16,13,10,5,8,9,4,12,9,6,16,19,14,15,11,23,15,35,30,42,30,28,19,16,19,22,26,19,29,15,19,14,14,9,17,22,25,22,18,18,14,12,19,28,27,28,27,27,26,28,28,21,26,29,29,27,18,71,46,14,4,0,0,,
Birley,E01007837,1632,33,32,37,31,23,21,26,26,31,40,30,28,22,21,19,22,24,21,20,18,15,26,23,16,25,21,28,19,33,29,30,32,27,35,18,29,24,17,18,10,15,18,16,19,19,13,17,17,9,11,10,20,21,34,22,18,24,22,13,23,18,11,19,15,16,20,19,9,14,8,11,10,6,15,11,35,25,5,4,0,0,,
Birley,E01007838,1477,12,22,17,17,20,12,22,16,24,14,18,11,20,15,9,15,17,17,24,7,17,13,15,11,12,14,25,29,23,22,20,30,24,24,28,30,28,35,17,21,21,27,23,20,21,19,15,16,17,16,14,10,22,23,22,17,26,13,18,25,14,14,17,18,18,11,9,6,8,16,8,11,15,17,12,72,34,19,6,0,0,,
Birley,E01007839,1649,30,25,24,21,29,25,22,15,16,27,21,15,14,20,18,13,19,18,10,15,21,15,8,20,26,35,24,38,33,37,45,35,36,49,29,33,39,21,34,35,43,27,28,21,18,16,20,19,14,17,22,18,22,23,23,16,17,15,12,9,19,10,14,19,11,9,10,12,10,10,13,11,11,5,7,32,19,10,4,3,0,,
Birley,E01007840,1585,10,9,19,22,13,23,17,12,24,15,17,16,18,16,24,16,18,22,9,15,11,22,8,10,12,11,20,18,16,20,26,21,19,28,17,20,25,21,18,14,23,18,9,14,9,15,20,17,27,18,21,22,19,37,28,13,27,16,18,15,15,13,21,18,22,12,10,14,22,15,14,16,17,20,21,164,69,20,4,0,0,,
Birley,E01007841,1498,19,23,20,19,20,22,23,20,22,19,23,22,19,22,17,20,11,17,15,6,8,14,11,9,15,14,26,20,22,25,21,27,42,33,33,35,33,29,30,32,26,22,24,14,17,18,20,24,17,19,5,18,15,21,23,13,27,19,25,17,15,22,20,21,11,17,14,5,14,11,5,11,4,8,8,27,20,15,8,0,0,,
Birley,E01007842,1589,13,13,24,20,15,14,21,25,21,25,17,38,27,22,15,21,28,17,18,11,16,4,10,9,7,15,14,14,19,26,16,24,25,22,29,28,33,25,25,32,25,22,19,30,18,6,15,18,14,15,16,20,12,18,31,17,20,18,13,15,19,8,22,25,15,16,13,12,10,16,10,6,13,9,12,130,70,19,4,0,0,,
Birley,E01007843,1462,10,10,8,10,14,10,11,17,12,14,20,14,12,9,18,11,7,10,9,6,8,14,6,11,12,10,18,13,15,21,24,16,12,12,22,15,13,16,16,11,16,14,7,24,27,20,11,20,8,13,25,11,16,24,15,20,28,14,13,17,20,18,14,22,21,21,9,13,14,14,21,15,16,25,36,168,94,48,10,3,0,,
Birley,E01007844,1628,12,20,14,30,16,18,18,16,14,23,17,26,22,15,19,19,22,13,12,15,18,20,13,18,14,16,17,29,21,18,25,30,15,25,21,19,12,22,29,23,17,24,11,16,24,14,18,15,20,21,15,15,23,28,23,16,27,15,17,8,13,15,13,15,11,13,14,8,18,7,10,15,17,22,29,153,76,28,12,6,0,,
Birley,E01007845,1466,15,18,16,17,26,30,22,25,25,36,23,19,28,22,18,19,18,18,15,7,19,7,15,10,12,13,15,18,15,22,34,12,22,18,25,23,23,24,24,16,18,12,18,19,16,11,16,12,14,9,17,19,16,16,19,9,16,17,19,14,16,20,12,22,17,14,18,10,10,11,18,18,11,19,15,74,47,17,3,3,0,,
Birley,E01007846,1466,14,15,11,7,10,20,21,26,19,19,13,17,21,16,22,12,15,20,15,16,15,6,10,15,6,14,11,10,18,22,20,21,24,22,22,33,21,22,26,30,24,23,23,21,14,16,22,18,13,19,18,11,23,26,23,23,19,19,16,16,15,16,18,21,17,17,23,20,11,12,16,14,10,18,8,65,42,32,7,0,0,,
Broomhill,E01007859,1684,8,6,12,4,3,9,3,5,5,4,6,8,10,3,9,5,6,8,162,404,234,101,57,48,28,24,26,27,18,23,18,16,16,12,14,11,15,8,10,12,12,13,13,11,6,11,4,5,7,12,3,13,11,13,16,10,15,8,4,7,3,9,9,5,7,7,3,0,6,5,3,3,0,4,4,10,10,4,0,0,0,,
Broomhill,E01007860,1397,11,9,6,12,13,10,10,10,11,5,9,8,6,17,11,8,6,13,15,41,112,100,80,57,46,32,33,21,18,28,22,17,26,19,11,24,22,19,21,23,15,15,16,19,7,13,16,15,19,13,21,14,8,11,11,11,12,4,8,6,5,3,4,4,4,11,4,15,6,3,5,0,5,7,10,27,30,22,12,4,0,,
Broomhill,E01007863,1949,19,15,10,18,14,18,18,8,11,12,14,11,21,18,19,9,12,10,72,177,214,164,98,48,43,35,21,18,32,16,13,22,16,18,23,20,28,17,18,20,20,17,27,26,12,17,18,22,23,25,24,13,20,13,14,6,11,13,15,11,9,10,8,3,11,5,7,7,4,4,10,4,14,9,10,41,28,20,8,0,0,,
Broomhill,E01007864,1523,8,5,4,6,6,4,5,0,10,8,3,7,4,7,7,4,7,0,6,87,299,285,155,61,40,36,25,11,16,8,23,23,12,14,14,13,8,13,9,9,9,8,9,3,6,6,6,12,9,8,7,10,10,3,6,4,8,6,6,5,5,3,7,3,6,7,0,4,4,4,3,3,8,4,9,21,14,10,5,0,0,,
Broomhill,E01007866,1672,8,10,10,15,10,17,10,19,15,15,8,12,10,12,11,15,14,16,41,140,214,163,84,48,39,34,36,22,13,21,19,18,16,18,16,12,12,16,19,9,13,13,18,13,14,9,15,14,11,17,18,19,5,22,10,14,9,9,5,9,8,13,3,9,7,10,3,8,3,4,5,8,9,7,4,18,32,16,7,4,0,,
Broomhill,E01007867,1559,9,10,11,6,8,8,6,6,8,5,5,4,4,6,9,4,4,10,11,69,225,217,141,100,50,46,39,30,28,26,23,17,18,20,10,12,18,13,7,9,17,12,4,10,12,6,3,10,15,8,11,4,9,6,9,8,4,6,11,7,7,3,11,5,3,7,3,3,4,5,3,4,4,3,4,23,17,15,8,3,0,,
Broomhill,E01007868,1595,11,5,13,4,10,10,7,11,6,8,8,6,12,11,8,7,11,10,97,242,109,59,45,31,31,30,15,20,14,24,15,18,7,10,9,11,13,17,18,10,18,11,10,12,9,16,13,17,14,15,11,16,15,11,20,12,7,11,9,7,6,7,12,10,6,5,4,8,4,7,9,6,4,5,8,60,62,68,31,16,0,,
